,performance,cost,numOfUsers,latitude
374,2.1748682130137166e-251,69697.14232499305,132.66559516532425,22.874199368931365
375,2.1210856457892365e-251,439141.98631745414,876.4168053289198,12.441958918004438
376,2.1054265503459503e-251,316784.46659172454,631.3651924497365,3.6981306726836465
377,1.972780285383483e-251,270001.937053912,537.5901577496575,32.01347435832454
378,1.9267196219362924e-251,116650.77626661267,228.98252192064706,11.742996978154018
379,1.8397695597205573e-251,359304.1393762176,716.5476374771729,22.824759676952254
380,1.818295680452269e-251,89968.29676212612,174.58337254495007,5.853153884101388
381,1.7506252805282813e-251,154693.38723373952,305.9023212706444,18.78462573692408
382,1.6904317562268804e-251,72884.55724721272,139.3138044256699,17.34238622190917
383,1.5785702764971066e-251,382234.94091693364,762.473125391324,33.652918940291435
384,1.5318264954011056e-251,156085.05096090664,308.7082304031711,14.916991644488846
385,1.4948492972128996e-251,216445.19714389901,430.12345974194466,12.143373866710174
386,1.4313313678146023e-251,71975.77468791272,137.42110331122967,21.476210100969787
387,1.3495195810351566e-251,366151.88191763056,730.2630429507301,28.99939457282058
388,1.3395113522702095e-251,372901.7719883261,743.7817388417432,3.7149714769751156
389,1.2364366719832305e-251,64706.62780323609,122.19361818783261,39.24480942433305
390,1.2008809086497556e-251,318231.84172695206,634.2654469684824,14.48320118398857
391,1.1207850848736266e-251,255078.95707687922,507.6608517006383,33.92420471639271
392,1.1052941749817348e-251,391047.8314771787,780.121455676157,6.934786190527419
393,1.0578639059509001e-251,467857.9153721476,933.9020408961964,21.691202284157924
394,1.0011649937857995e-251,425078.2892943707,848.2606275386435,27.167819534517015
395,9.503594409403829e-252,186534.92497778553,370.01588407815086,25.70355310391342
396,8.857446949696673e-252,148906.32223023236,294.2296279049549,34.593245067385524
397,8.76978473051365e-252,124757.5431875143,245.41833321051217,4.960808577298344
398,8.593764882623091e-252,471909.20065487147,942.011617204197,10.086453713320847
399,8.202032048227234e-252,139299.09547190182,274.83287401171197,23.057513541466296
400,7.820210781894313e-252,457956.5006340826,914.0815656188909,23.553397758150464
401,7.707642201362476e-252,281855.8249720612,561.3577896896488,7.22337414353445
402,7.497330573380683e-252,319565.46383370255,636.9377183816825,13.737416881430352
403,7.064846191112871e-252,496567.33153708867,991.3680456677346,29.270952218656628
404,6.956977034689804e-252,190178.74504304005,377.34340959420854,7.663583575385196
405,6.453749447778662e-252,213993.17503821253,425.19895150143725,36.84592688106847
406,6.19133212473904e-252,298532.1466852407,594.7865240039464,20.541588183828985
407,5.779767671160665e-252,166414.87113986549,329.5233808982463,33.808661547590795
408,5.544079989347477e-252,386905.7306634541,771.8267844339479,20.601232706917653
409,5.159339120263292e-252,339266.39295853936,676.4092057032201,35.32217937628993
410,4.773226721393854e-252,202518.1125170245,402.14636585707933,38.14635691464683
411,4.590487080083317e-252,92100.98268319714,178.9550897905758,19.328953973233435
412,4.338412407848771e-252,346744.7830299315,691.3903317125769,27.843840768933205
413,4.1093775362806864e-252,110762.76389583273,217.02360457230998,26.75405141307028
414,3.8983162131292556e-252,324932.29304553353,647.6911873868694,26.01894199579527
415,3.76218656985471e-252,344011.60036971566,685.9151920397845,17.61520428831594
416,3.7221319152993645e-252,327817.9682586897,653.4729196928149,5.337565939161067
417,3.565686964390603e-252,162063.51963671795,320.7576491685702,21.24109534020249
418,3.3292057537959417e-252,76614.24325632668,147.06054708170768,33.72952052738615
419,3.164054339911601e-252,227487.354394199,452.29438725131536,25.118905215755284
420,3.084664151017894e-252,185422.0895525893,367.77771348714555,12.625342083240497
421,3.059987742453585e-252,281486.05101850646,560.6164514884388,4.007884935116934
422,2.849247066428104e-252,218561.00822882677,434.37236555842344,35.049108940320465
423,2.8134489331019693e-252,422331.71123461303,842.7616253570498,6.301890814724295
424,2.659924105673898e-252,345528.88493824675,688.9546493725646,27.66682360643743
425,2.63288390552746e-252,191773.97895076894,380.55085293081754,5.095873374636994
426,2.462470282372664e-252,234340.35471105576,466.04998304586957,32.90387275122633
427,2.325595892302237e-252,168788.58203382607,334.3037826720682,28.18941117722015
428,2.1550123050341137e-252,349246.5371794886,696.4017502781626,37.37363701231885
429,2.1267673273605147e-252,89420.90845284141,173.4604137747831,6.5749365650004705
430,2.0659436427182618e-252,499235.63453143346,996.7087594603512,14.40328987995419
431,1.944802192017101e-252,211819.1249306135,420.8323048535965,29.761547493158382
432,1.8614908567827608e-252,336564.92565170093,670.9972087378246,21.653409078407797
433,1.7275979564482867e-252,152014.79739211663,300.50048069348,36.63494852214316
434,1.6806635706761762e-252,114969.45791769415,225.5696685204232,13.67724540157338
435,1.6367605811356575e-252,297274.2084172094,592.2652079106986,13.147637167441069
436,1.5296375643033091e-252,389199.55740208324,776.4202634838908,33.27780080981803
437,1.4849825601402628e-252,424852.2800100229,847.8081307780869,14.70471060276541
438,1.3954552432274993e-252,327850.9964596438,653.5390938561027,30.612803635888476
439,1.3284941654274533e-252,425820.13084791816,849.7458766556981,24.28749787223355
440,1.2573824754652478e-252,333158.56878184166,664.1728571375372,27.132095736877815
441,1.240783989728966e-252,131499.98028173824,259.06634914497965,6.62234008258244
442,1.1821086282091338e-252,95924.83645053717,186.78073068627748,23.930812653331195
443,1.098966968165657e-252,350241.6520922666,698.3950949380644,35.80777338403185
444,1.0863320785365232e-252,375771.4400738959,749.5289099193697,5.7651486780700765
445,1.0482491849630362e-252,433448.3326619886,865.0180709621801,17.68457283861069
446,9.738883248651182e-253,95193.9867416716,185.2862111598405,36.121455824126926
447,9.246410486166984e-253,156778.6272237574,310.1064833712775,25.611824355154038
448,8.74290675849414e-253,251303.77985771798,500.08782666159726,27.608086514505594
449,8.536990372569369e-253,222321.1274829926,441.9224963970138,11.846365256001622
450,8.265287154544503e-253,94424.01082906274,183.71109124834072,16.041962930000906
451,7.685633289915228e-253,489655.4411175705,977.5334152062112,35.70291006467332
452,7.389420320944993e-253,272438.535864219,542.4760883185412,19.459907517746746
453,7.060233939052664e-253,435452.91665824497,869.0312963427372,22.527921805667408
454,6.965369802843843e-253,233821.9366490801,465.00949807972177,6.740920636522361
455,6.750535082380104e-253,495612.0159753039,989.4559330645401,15.54241393557437
456,6.249748923240133e-253,479823.5960345947,957.8537515269475,37.80701591007128
457,6.115200262584476e-253,289343.5193268881,576.3684376507481,10.82289278406661
458,6.063262807870074e-253,228038.02097011943,453.39981717965657,4.255641821710853
459,5.781322357173587e-253,419628.9962302002,837.3503676125522,23.52664683737865
460,5.503000855104319e-253,399344.52866259037,796.7351644459471,24.36763846425963
461,5.336445937610959e-253,330967.70034873125,659.7835077035845,15.24937102343345
462,4.933752838314283e-253,313141.45935897477,624.0650970458232,38.47044565634467
463,4.6466316812905216e-253,224902.34177921613,447.1048585948016,29.53376457896666
464,4.303375117617538e-253,345005.64515129116,687.9064889783082,37.644622069128125
465,4.12429788254404e-253,194214.0026831331,385.45631631140054,21.027684740559668
466,3.8533383354116663e-253,362533.66468202707,723.0161772267463,33.40719301029986
467,3.627771498832064e-253,304164.9380080024,606.0759076757774,29.710368183584258
468,3.551603351627625e-253,100237.67679416112,195.58966776094564,10.553614524934058
469,3.379859376993653e-253,288276.4432473442,574.229373565908,24.477957276426878
470,3.250908655943486e-253,155168.26529792362,306.8598297496661,19.261853614143696
471,3.0128335884322294e-253,178753.97753289551,354.36326322305445,37.31281916861304
472,2.988433571663618e-253,152375.5489703265,301.22809288919666,4.057578884077628
473,2.7681993206236155e-253,370112.7958356261,738.1960548768204,37.55288375927598
474,2.5684732171338675e-253,233560.88742754253,464.4855560532395,36.75038995766994
475,2.5224107413751344e-253,74806.34972023942,143.30949174106718,9.007465421291212
476,2.4351687828786748e-253,301461.85760062933,600.6584370446087,17.445542285725274
477,2.412465672719242e-253,280836.2273135016,559.3136463716885,4.6724222524222725
478,2.3902159856509858e-253,315368.7806259395,628.5283875453929,4.622081541558366
479,2.3127005897496294e-253,158150.3821090815,312.8716531357659,16.34878605210503
480,2.2572530718354093e-253,271178.01601388614,539.9484903574606,12.060338581678941
481,2.2080553476574615e-253,201657.02186908733,400.4160177694995,10.957733878396578
482,2.0408661274278184e-253,135441.91169897257,267.037784204412,38.60406570903615
483,1.9822668983349643e-253,143627.20169371832,283.5743300540886,14.461021364534059
484,1.953112073507026e-253,158995.0089951304,314.5740526761015,7.381150716983704
485,1.8872338874700783e-253,249681.02384116998,496.832356651098,17.009590325208645
486,1.7840162136032454e-253,310465.9636227974,618.7035522067101,27.730783813355323
487,1.6741477336920075e-253,448990.81675736076,896.1335456335088,31.281728827978952
488,1.588599195219735e-253,260461.63760536615,518.4573881051833,25.88489112916782
489,1.4653171586891735e-253,285700.4091080789,569.0652948467267,39.58563218289593
490,1.367101988699249e-253,315146.5129852628,628.0829948022094,34.09449791756685
491,1.3088301199942768e-253,106046.42242593672,207.42893950769258,21.544265508316276
492,1.3008245666317431e-253,353138.10189075803,704.1969602702854,3.062976797993656
493,1.2575309729190967e-253,311319.4507026302,620.4139127575655,16.781638922050004
494,1.1832698397026579e-253,243425.67074771755,484.2820079510909,29.975837717175978
495,1.1470074584223274e-253,103522.2633282757,202.28749763153303,15.442185661868152
496,1.0907980754232031e-253,480670.1598374118,959.5482803209039,24.81040114874527
497,1.0067716280464496e-253,141252.79901330607,278.77942843705216,39.28780716417976
498,9.45600029667237e-254,325730.51860301563,649.2905288338161,30.85612689423196
499,9.341033516749101e-254,308032.68412034324,613.8272348427856,6.097629050823308
500,9.193263698199497e-254,88884.69398503676,172.36001256632346,7.941246305896598
501,9.03701808086347e-254,491936.3144994561,982.0987760846157,8.53424850614293
502,8.978119262941804e-254,429338.1149756126,856.7891972920811,3.264080018308462
503,8.41415655177088e-254,63688.7538745241,120.04663473738412,31.91696607896686
504,8.291930664376257e-254,84883.59493934808,164.13690894502417,7.289679607975039
505,7.896337138210032e-254,72508.13981213729,138.53010760627512,24.14563228968833
506,7.821847739266999e-254,333611.23307398416,665.0797460387986,4.727882272492799
507,7.337635716563882e-254,257406.63548949454,512.3298516593095,31.44699103937818
508,6.884869024139158e-254,372719.1574931934,743.416007163207,31.343565112683365
509,6.387424945538547e-254,57246.575882224024,106.34671574449669,36.803127760085786
510,5.9832599867573665e-254,409875.97706282465,817.8226572992324,32.15450666689782
511,5.844328241272536e-254,418436.07644800394,834.9619317576619,11.678227991797609
512,5.77858296248187e-254,165847.817241248,328.3812514394061,5.640616204061978
513,5.721384615902176e-254,456598.31526079884,911.3627144660728,4.961475323791177
514,5.478560836094801e-254,431544.04342191573,861.2056030358756,21.450786183881913
515,5.054679163523407e-254,104192.75958112127,203.65369389822445,39.46420651572231
516,4.708144109955307e-254,444376.52873892884,886.8961363922709,34.88719818424993
517,4.567944694320439e-254,88504.90087282873,171.58039116535656,15.001555224158146
518,4.489859722529946e-254,462380.4722013539,922.9374866810663,8.583899148298766
519,4.319484091254444e-254,263507.69335613464,524.5665715547432,19.156873110961037
520,4.194866146805764e-254,59305.81419709053,110.74928138385746,14.53066602043075
521,4.099448689113289e-254,291520.02650181064,580.7313583911839,11.438543180356952
522,3.9348916280499356e-254,494523.8835216392,987.2779737122854,20.276195139846454
523,3.780688618817682e-254,333737.86887414317,665.3334533852604,19.790139445004854
524,3.581863894529381e-254,326624.165564069,651.0810417259072,26.64988464844467
525,3.3238526887365e-254,467055.6525688127,932.2961134951861,36.68938865059729
526,3.1889679742447947e-254,396965.1218885774,791.9706122096658,20.500553388180148
527,2.988796339284358e-254,498517.6613713692,995.2717121721723,31.893619548914984
528,2.952717864902083e-254,357932.31670464517,713.7999092616141,6.053944529915796
529,2.7709963262803572e-254,265934.50675307505,529.4335169316139,31.2605203776003
530,2.6346742718227936e-254,433207.324891753,864.5355650694621,24.908231505036376
531,2.4592861002194356e-254,247560.25790548534,492.5776117449338,33.85777701201174
532,2.367541902303276e-254,189374.3025776319,375.72585374643234,18.829890125232986
533,2.186896746802404e-254,261697.87530200917,520.9368405388099,38.90724775042975
534,2.0734875673106054e-254,114549.08762369218,224.71613053980434,26.27442136239093
535,2.0194800235578198e-254,391694.9226170297,781.4172534508043,13.109285150614628
536,1.9022384157422677e-254,58288.82612201003,108.57808113288718,29.461666996977875
537,1.832668237891909e-254,189763.73157460234,376.50891866773736,18.456723405664974
538,1.7403810429815174e-254,226809.65512079757,450.93391917277916,25.50358560690529
539,1.669023238951426e-254,153718.08965476256,303.9356500034321,20.715186132116823
540,1.6569975578866483e-254,255694.67128654543,508.895913406185,3.609123317856614
541,1.6158635814117532e-254,402368.07002566697,802.789441002763,12.490204504983026
542,1.5212030129365296e-254,152991.23722533666,302.46982713240936,29.733041785748604
543,1.4736006487418985e-254,339696.9205994025,677.2716918322133,15.770645718142692
544,1.4495922785978752e-254,145166.8373036624,286.6826597159709,8.179611947669905
545,1.4145000538730457e-254,108518.2216361271,212.45928734033885,12.178326502237386
546,1.3305808804011331e-254,407028.1080841727,812.1203943304681,30.117428759209727
547,1.303178450666105e-254,90644.95287951181,175.97101261459113,10.350736880316251
548,1.2226371013701214e-254,329103.51837998274,656.0485859740811,31.394701741962766
549,1.132074484065109e-254,448085.7764833221,894.3217469515376,37.74823645477974
550,1.112167369396245e-254,146952.20128801645,290.2862976007673,8.831312691170382
551,1.068926462484399e-254,474634.4589991244,947.4667790559661,19.632648324037824
552,1.0564656734418039e-254,273294.2224465855,544.1918786638734,5.845732830760177
553,9.874772967558421e-255,239765.02180396483,476.9365402045754,33.20173033463095
554,9.187687689785078e-255,159353.48837849608,315.29654757262267,35.4171138059496
555,8.871529487155455e-255,70114.77058005938,133.53828959234704,17.35615515046371
556,8.497885861126436e-255,84761.73324724345,163.88609942889423,21.285107861777618
557,8.376125879034314e-255,259166.19941215278,515.8591283941284,7.189981685347597
558,8.228098871418999e-255,474909.3726886401,948.0170720504948,8.875633842737408
559,7.5930646052343565e-255,204335.82800465202,405.7988067367505,39.364135307199476
560,7.397286307012915e-255,285519.6705508692,568.7029668531471,12.976105397175289
561,7.110789547211248e-255,449518.7647160925,897.1904406028732,19.556213353892552
562,6.9863053553196875e-255,300545.9572572639,598.8227576726038,8.791838775509426
563,6.44918778919321e-255,170663.4380987916,338.0788801093503,39.20943495295923
564,6.021939774140618e-255,77577.29844455111,149.0558364646471,33.6917389365966
565,5.56130124937089e-255,380636.24382347445,759.2715282118047,39.007481584720566
566,5.215465306062144e-255,438547.78321445745,875.2272204929052,31.59210831701908
567,4.960734763559921e-255,385438.0756094509,768.8877103975404,24.726389037599382
568,4.611019317043097e-255,91598.0935437851,177.92471761331933,35.89248693292383
569,4.398041342644727e-255,168461.60282416322,333.6453377629373,23.3674764464127
570,4.070543910739556e-255,292893.8935578792,583.4852692287094,37.95238283072712
571,3.7541631434249265e-255,307443.28166443267,612.6460427885861,39.64821302124705
572,3.475499685557124e-255,218108.14543208666,433.46296923362274,37.8294588702804
573,3.3299104740320383e-255,200795.16680121588,398.68406226647846,21.16914250157796
574,3.119633107230815e-255,217839.81752427667,432.92413115002705,32.088875005395465
575,2.9900139949581804e-255,160641.40072522534,317.8920527880209,20.99513444969168
576,2.820486019853217e-255,375421.50407424534,748.8280889551409,28.762672696763158
577,2.6534230963472513e-255,475401.3271010513,949.0018127392118,30.068024538478156
578,2.536617501789205e-255,255272.65509903958,508.0493926534667,22.258070742049988
579,2.4034093144542426e-255,490767.7082122126,979.7597160281271,26.611126456177907
580,2.337296922410697e-255,287493.5433509523,572.6599465647971,13.84978524661117
581,2.2310676446999754e-255,178420.49808709437,353.6922354044451,22.989062948652965
582,2.160921610935708e-255,473413.10907081905,945.0220040633075,15.845829098015958
583,2.1000804583945261e-255,126848.16754839222,249.65209872188154,14.17810291519596
584,1.992984459695493e-255,238777.47950589296,474.9548067674649,25.831708982922397
585,1.9323599743737039e-255,320380.63743017276,638.571117681362,15.326930057180828
586,1.8885785351927257e-255,301325.99548716325,600.3861389656354,11.393394169068948
587,1.780817516366342e-255,319045.7247727914,635.8962860942155,28.948676057831044
588,1.7339035387457798e-255,81199.89877961537,156.54496231733128,13.259947062622974
589,1.6181024219790998e-255,195978.59329512477,389.0034765443876,33.970169322825626
590,1.5320871905663276e-255,298012.98836196016,593.7459680317866,26.941979269385826
591,1.4237608909492274e-255,392827.06386680313,783.6843495308708,36.00054399786049
592,1.3790588887337057e-255,215694.57085186464,428.61599274788284,15.823759428727083
593,1.3118002033729717e-255,130249.48082235921,256.53641932026505,24.690530239839717
594,1.260214517576214e-255,442834.125177311,883.808335405244,19.859370572853354
595,1.1783377698030155e-255,488455.4983613136,975.1316147515138,33.030757724900525
596,1.1229801914569107e-255,445404.46660277934,888.9539958257069,23.772250146508917
597,1.0390549166819033e-255,239974.65918068177,477.3572192596075,38.092739049791184
598,1.0096553700104926e-255,57139.39332195225,106.11687179326088,14.248767211418318
599,9.668566556431724e-256,355470.6340583925,708.8691379317731,21.42421282162448
600,9.478777272325591e-256,196763.30673516722,390.58079326332904,9.86340145738724
601,9.267688710424609e-256,280619.32979064225,558.878794064698,11.197491035395778
602,8.932471186938292e-256,58533.56802824755,109.1011215048851,18.251846730853362
603,8.275588695984706e-256,86940.49813710563,168.36704888953852,37.47141302940965
604,7.992191006424534e-256,262634.4987149531,522.8153292655321,17.271664542762483
605,7.769550210368252e-256,403208.85092357,804.4729839819879,14.02702455062628
606,7.363252175313177e-256,122075.18865681578,239.98349282903314,26.497887303457432
607,6.943728083125541e-256,221190.74886133618,439.6528611843985,28.905452697182326
608,6.50367766459803e-256,323795.33099472313,645.4131216288133,32.20549580881018
609,6.175374440184129e-256,413113.5317555276,824.3050747677321,25.566640181686616
610,6.124582657280596e-256,397535.6894350091,793.1131296978106,4.120936660594005
611,5.934943683991775e-256,379923.8807062405,757.8449177142052,15.603522360027057
612,5.691293843326693e-256,354802.35217750067,707.5305457839988,20.741830608497143
613,5.599542602194842e-256,370523.2135834778,739.0180354856883,8.093418021627048
614,5.548793799468036e-256,108548.53561773148,212.52095326533924,4.541827324079151
615,5.3222403783330946e-256,284246.901898404,566.1514067083352,20.62739971675908
616,4.935229227834571e-256,229883.83514210177,457.10503271601874,37.04404799386009
617,4.886881194161784e-256,234668.56342271174,466.70870209871873,4.910311714252764
618,4.8098653836121235e-256,184198.52680133432,365.31666672403185,7.911146082687495
619,4.734650638195783e-256,75891.70737685447,145.5622819875647,7.849607597305649
620,4.555495706554827e-256,325401.4395362728,648.6311808526095,19.10199443445542
621,4.446095584706913e-256,86157.05280001287,166.75656386132687,12.080456915772263
622,4.268922531201941e-256,482717.6840605968,963.6466973333384,20.127116828107052
623,4.185937841936663e-256,190991.1018987555,378.97680401592424,9.767329692522548
624,3.923939577893444e-256,111571.07103869281,218.66653015143766,31.80069150300143
625,3.740416753687089e-256,286844.5605197301,571.3589589967848,23.66503870935504
626,3.628712158637884e-256,60944.59615801748,114.23631675427487,15.045285797548456
627,3.355873384146813e-256,174350.30180567532,345.50089876917093,38.328991873849695
628,3.1469891945420696e-256,455083.2965586997,908.3298927003949,31.622160297507506
629,3.092902578329304e-256,158767.90675759688,314.11632769740424,8.630634764541707
630,2.8722204847647544e-256,365073.66351197043,728.1035194062827,36.33570673050755
631,2.772064802297264e-256,493976.5640601005,986.1824796695669,17.5899387064924
632,2.724235364556669e-256,185966.6541710701,368.87297851516496,8.664579248221695
633,2.6166656415865606e-256,316161.6671089688,630.1172094071026,19.941944337841786
634,2.531286390481243e-256,295524.0304512295,588.7572062140091,16.449811114704847
635,2.4438910968397744e-256,242589.63162831042,482.604474708589,17.41465479911425
636,2.4169037885693995e-256,208088.6622967132,413.3386385157613,5.536708680770985
637,2.2288923505987504e-256,241941.0024695771,481.302957922113,39.68245026601387
638,2.1265881002301917e-256,244677.67153941488,486.7941080774417,23.219136005605993
639,1.993915568093419e-256,328704.36104759504,655.2488574248619,31.69607457671362
640,1.9693181501578327e-256,317366.4566529227,632.5313919114631,6.187260329828689
641,1.861358041228511e-256,449682.2699697822,897.5177600385546,27.796862910740156
642,1.797887063534574e-256,56765.31171585776,105.3141170273293,17.197519669212003
643,1.7209347259838694e-256,292713.52212829835,583.1237187777549,21.634803042530294
644,1.6787296887649502e-256,373770.1406928302,745.5208598766153,12.338359872021613
645,1.6589917705662545e-256,381541.0475265097,761.0835187058501,5.896208253490656
646,1.61180381815139e-256,393473.0296724238,784.9778791959005,14.324471826067711
647,1.5227448819697278e-256,150647.51550029244,297.74248970643055,28.01965220849384
648,1.4604891588717438e-256,461540.0270432594,921.2550925681174,20.65526124592977
649,1.4198726422620715e-256,287301.6231099414,572.2752138648427,14.003151313971586
650,1.3540686535690672e-256,92611.5426739515,180.0008838580518,23.44738683619105
651,1.2645341444292113e-256,125960.0465807061,247.8537690015596,33.626664918992546
652,1.2535919027880131e-256,404591.32263519254,807.2411670219407,4.335990435513928
653,1.173725962010494e-256,296170.74563964625,590.0534724207948,32.37904189507967
654,1.1320351606140834e-256,228891.8816782268,455.11385153673245,17.920597432008414
655,1.1160924701625158e-256,490170.4068374519,978.5641655748238,7.066573921304915
656,1.0829401001457034e-256,104778.92515073121,204.8477783339698,14.963941532265675
657,1.0197712459678946e-256,169884.7904049648,336.51111155317244,29.603629826795444
658,9.540800297796486e-257,103087.54517362679,201.4015341870803,32.7449147068229
659,8.900422409661402e-257,142431.67034824018,281.16025594703706,34.14283364093406
660,8.21069078948006e-257,426752.1128006945,851.611800203081,39.52837461903066
661,7.726683510430515e-257,434475.5489565601,867.0745873902048,29.92187100302718
662,7.199399798623053e-257,254462.13846639686,506.423556854287,34.72383184945849
663,7.043376436509992e-257,452398.10800242546,902.954534645669,10.895211813847983
664,6.555719709158972e-257,73710.3652651362,141.0318779455141,35.239001251320396
665,6.278885584199412e-257,174762.64813527616,346.33086290813617,21.34167193742892
666,5.9406622801389235e-257,305623.1275622837,608.9983041947123,27.30620076863014
667,5.589178027765828e-257,226362.05344727752,450.0353506693616,30.033936864862433
668,5.2300879184516855e-257,164059.5848445212,324.779117763185,32.65693343662132
669,4.9735213480832045e-257,491564.3649040003,981.3542898245204,24.836362945093914
670,4.8569880228374994e-257,273577.8957759575,544.7606835292944,11.784814917867546
671,4.578152100466154e-257,188365.21148200514,373.6966880546744,29.128858114326327
672,4.224728470734714e-257,445605.80873471324,889.3570675617233,39.374099103783486
673,3.990879578416212e-257,54529.70101208464,100.49698618622904,28.070171052289158
674,3.792243911519886e-257,337666.54882943525,673.2041682257641,25.203817738724645
675,3.589703304401999e-257,407532.6789042719,813.1306987172084,27.071005644502648
676,3.343499886721939e-257,153152.5386556131,302.7951294085485,34.90208138145448
677,3.1273254211531277e-257,84095.05051326196,162.513568430889,32.86771519074155
678,2.8863493392477076e-257,230356.25148803846,458.0533074465508,39.29973815969773
679,2.8231259475869118e-257,334559.56326586835,666.9796615017405,11.012778489380818
680,2.79414749939616e-257,308893.39559974225,615.552127283442,5.145572033653721
681,2.594094154175922e-257,498790.07158457395,995.8169506974112,36.46342798890093
682,2.4636785197968816e-257,331908.0512174008,661.6674892531901,25.461163342811982
683,2.4389269786037245e-257,246158.73424122078,489.76570609782044,5.035970060834096
684,2.2913846415763082e-257,175571.34172166546,347.9585150232848,30.719222448038842
685,2.1615180467021616e-257,214749.15696062392,426.7172751768355,28.751336909862882
686,2.1162292210440324e-257,57677.059851978825,107.26913680349651,10.531619320424603
687,1.9553893572751517e-257,483019.828548965,964.2514809685694,38.75239638885117
688,1.8362205092307737e-257,129342.13590737715,254.7003735605997,30.950875834293143
689,1.7279256686135624e-257,284812.7524660989,567.2857921975356,29.936617875147867
690,1.6641757003840213e-257,111921.87438906688,219.3794312916432,18.620323090561637
691,1.6389587868874258e-257,322322.83609254204,642.4627241767403,7.605318010548245
692,1.5813454489485814e-257,434821.64104749716,867.7674714371676,17.733438357197187
693,1.5157293377808341e-257,406418.70523832605,810.9001804472041,20.96672691710836
694,1.417519707689855e-257,142197.04661400142,280.6864455591385,32.939322464732165
695,1.3465317242906878e-257,269311.2170636966,536.2050659444549,25.36109755797891
696,1.2883831987281543e-257,411451.9017381206,820.9780783929507,21.830242454709627
697,1.1982065441044775e-257,450121.1096408164,898.3962674143266,35.630831547850846
698,1.1587475600805048e-257,100970.21232187671,197.08420491095762,16.603693647974836
699,1.076398662816855e-257,468629.553014884,935.4466599197298,36.188378959447185
700,1.0333412384410948e-257,81792.16343927932,157.7670994421195,20.204803527805065
701,1.0241909305125273e-257,124273.83307175172,244.4384996203063,4.4373796505134635
702,1.008783418650737e-257,436751.76121303835,871.6315944178824,7.55030018676954
703,9.650036931047158e-258,486727.3791746713,971.6726018919925,21.93994970542882
704,9.403337457463078e-258,434128.38144910656,866.3795492097169,12.865062137606891
705,8.84402902212994e-258,265442.8875316418,528.4476003046855,30.19578221148376
706,8.699753537810604e-258,254038.8392793566,505.57443800129,8.190200186609399
707,8.452619387818521e-258,340583.7582382826,679.0483030176365,14.30584301183007
708,8.181071785377374e-258,115740.49649573174,227.13496477983756,16.194049800496362
709,7.578796657595235e-258,272899.16732794634,543.3997325689777,37.51266003672147
710,7.32874026486605e-258,470107.29907461576,938.4047130437583,16.635473450109775
711,6.9421930635598845e-258,199238.28545491435,395.5552209700245,26.729234501304056
712,6.688863706366941e-258,62142.14984143652,116.77611974270621,18.415188513759183
713,6.555476671937225e-258,465386.14138588106,928.95415844012,10.021039767672931
714,6.111061958396941e-258,144738.6831031991,285.8183345484018,34.491269177264776
715,5.76364529337085e-258,383699.5579942692,765.406179139172,28.841133999957925
716,5.333912232437966e-258,113108.15580993943,221.7896412134436,38.00168834238307
717,4.944212306745881e-258,63090.76515734326,118.78332590146397,37.2231856685028
718,4.614782979630445e-258,282304.7842658441,562.2578755932868,33.88886986912348
719,4.285953356802209e-258,266800.3850934859,531.1699663989632,36.28619745035802
720,3.9512893696973566e-258,107803.72968914837,211.00566026520767,39.835382803211196
721,3.811109942957417e-258,192556.9469239695,382.1250159459818,17.898621325631588
722,3.6947996362675247e-258,186316.2182865211,369.576026128998,15.377609801136604
723,3.475114717626066e-258,66205.27065873877,125.34739161648235,30.18448692203559
724,3.230992455669251e-258,120259.3945392836,236.30257357785194,35.76387309255429
725,3.0599010489137155e-258,393186.36098964245,784.4038332924334,26.836707061775954
726,2.8630677621479084e-258,121776.03318751408,239.3771603019452,32.69791876963049
727,2.6678511500935393e-258,77355.41358125603,148.59629869390233,34.694048007079914
728,2.633321790850293e-258,386044.7498977078,770.1026183306474,6.4924563870185
729,2.5476049990764226e-258,350721.9188564688,699.357125399016,16.410056526563373
730,2.4897244841550247e-258,225189.90247169667,447.68217200752736,11.425055820021367
731,2.334563309223141e-258,323565.24952226115,644.9521169910674,31.661536745781678
732,2.166672413066614e-258,398217.38662988535,794.4781705132043,36.62848926247377
733,2.1299964874901823e-258,264367.2706519539,526.2904718391039,8.499775780008552
734,2.0127373635522618e-258,297586.8234151094,592.8917940408248,27.915293134894572
735,1.9975015470166031e-258,364370.7915100371,726.6957533223976,3.792039412497111
736,1.8542663345213038e-258,447305.6365191911,892.7599803990546,36.52046454659961
737,1.8331644875358787e-258,441098.8240822448,880.334339798973,5.706361121136908
738,1.7421629219287636e-258,376771.21163343365,751.5311544785129,25.13682472815706
739,1.642538811932085e-258,369487.5117223713,736.9437371175493,29.012951877850632
740,1.5965277357046994e-258,97617.32913140891,190.23969818212845,14.10556846879869
741,1.566001386117783e-258,431660.031555568,861.4378171906137,9.60637272600416
742,1.451542147025498e-258,416739.14548589627,831.5643508790064,37.23841284395973
743,1.4272603567411463e-258,166133.85280194136,328.95737589036605,8.39941050744103
744,1.3243554264391452e-258,321740.39911940636,641.2956975076622,36.72414161805891
745,1.3078953119315204e-258,439965.995928725,878.0664537233175,6.233817321023963
746,1.232832093588492e-258,119898.88533818637,235.57157498597485,29.120179994957
747,1.220901420602507e-258,423975.0977869749,846.0519055340258,4.850489452091182
